TXID,วันที่,ลูกค้า,ผู้ขาย,สินค้า,ราคาต่อชิ้น,จำนวนชิ้น,วิธีการชำระเงิน
TX00029,11/2/2019,C00003,sales ก,dvd หนัง,299,2,เงินสด
TX00030,13/2/2019,C00005,sales ข,dvd หนัง,399,3,เงินสด
TX00031,14/2/2019,C00002,sales จ,หนังสือ,190,3,เครดิตการ์ด
TX00032,14/2/2019,C00003,sales ข,หนังสือ,250,2,เครดิตการ์ด
TX00033,14/2/2019,C00014,sales ข,อาหาร,40,4,เงินสด
TX00034,16/2/2019,C00015,sales ง,ของเล่น,250,2,เงินสด
TX00035,18/2/2019,C00002,sales ก,อาหาร,40,3,เครดิตการ์ด
TX00036,21/2/2019,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00037,22/2/2019,C00009,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00038,22/2/2019,C00014,sales ข,ของเล่น,250,1,เงินสด
TX00039,22/2/2019,C00001,sales จ,dvd หนัง,299,1,เครดิตการ์ด
TX00040,24/2/2019,C00005,sales ข,ของเล่น,190,1,เครดิตการ์ด
TX00041,26/2/2019,C00003,sales ข,ของเล่น,300,2,เงินสด
TX00042,28/2/2019,C00004,sales ข,dvd หนัง,499,1,เงินสด
TX00043,5/3/2019,C00004,sales จ,dvd หนัง,299,2,เงินสด
TX00044,6/3/2019,C00003,sales ก,อาหาร,40,4,เงินสด
TX00045,7/3/2019,C00005,sales ค,อาหาร,70,8,เงินสด
TX00046,7/3/2019,C00003,sales ก,อาหาร,40,4,เงินสด
TX00047,9/3/2019,C00003,sales ก,อาหาร,40,5,เงินสด
TX00048,14/3/2019,C00007,sales ก,อาหาร,90,4,เงินสด
TX00049,15/3/2019,C00011,sales ก,อาหาร,90,2,เครดิตการ์ด
TX00050,16/3/2019,C00001,sales ง,อาหาร,90,3,เงินสด
TX00051,17/3/2019,C00003,sales ก,dvd หนัง,299,2,เงินสด
TX00052,19/3/2019,C00002,sales จ,หนังสือ,190,5,เครดิตการ์ด
TX00053,19/3/2019,C00002,sales ก,หนังสือ,250,3,เครดิตการ์ด
TX00054,21/3/2019,C00015,sales ข,หนังสือ,190,3,เงินสด
TX00055,23/3/2019,C00005,sales ง,อาหาร,40,2,เงินสด
TX00056,25/3/2019,C00012,sales ค,dvd หนัง,399,3,เครดิตการ์ด
TX00057,25/3/2019,C00014,sales ง,อาหาร,90,3,เงินสด
TX00058,26/3/2019,C00004,sales ค,อาหาร,70,2,เครดิตการ์ด
TX00059,30/3/2019,C00003,sales ก,dvd หนัง,299,1,เงินสด
TX00060,31/3/2019,C00003,sales ก,อาหาร,40,5,เงินสด
TX00061,1/4/2019,C00003,sales ข,อาหาร,40,3,เงินสด
TX00062,1/4/2019,C00012,sales ข,หนังสือ,190,5,เครดิตการ์ด
TX00063,1/4/2019,C00002,sales ก,หนังสือ,250,3,เครดิตการ์ด
TX00064,5/4/2019,C00009,sales ง,ของเล่น,190,2,เงินสด
TX00065,9/4/2019,C00001,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00066,9/4/2019,C00015,sales ข,หนังสือ,190,2,เงินสด
TX00067,14/4/2019,C00006,sales ง,dvd หนัง,299,2,เงินสด
TX00068,20/4/2019,C00001,sales ก,อาหาร,90,4,เงินสด
TX00069,26/4/2019,C00012,sales ข,หนังสือ,190,5,เครดิตการ์ด
TX00070,27/4/2019,C00001,sales ก,dvd หนัง,299,1,เครดิตการ์ด
TX00071,27/4/2019,C00012,sales จ,dvd หนัง,299,2,เครดิตการ์ด
TX00072,28/4/2019,C00001,sales ง,อาหาร,90,6,เครดิตการ์ด
TX00073,28/4/2019,C00001,sales ก,dvd หนัง,299,1,เครดิตการ์ด
TX00074,29/4/2019,C00007,sales ก,อาหาร,90,3,เงินสด
TX00075,1/5/2019,C00001,sales ข,dvd หนัง,299,2,เครดิตการ์ด
TX00076,3/5/2019,C00002,sales ก,ของเล่น,300,1,เครดิตการ์ด
TX00077,7/5/2019,C00001,sales ข,อาหาร,40,4,เครดิตการ์ด
TX00078,8/5/2019,C00003,sales ก,หนังสือ,190,2,เครดิตการ์ด
TX00079,14/5/2019,C00011,sales ง,อาหาร,40,4,เครดิตการ์ด
TX00080,15/5/2019,C00005,sales ข,อาหาร,40,3,เงินสด
TX00081,15/5/2019,C00004,sales ง,อาหาร,40,6,เครดิตการ์ด
TX00082,27/5/2019,C00012,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00083,4/6/2019,C00011,sales ค,อาหาร,40,7,เงินสด
TX00084,5/6/2019,C00010,sales ข,หนังสือ,250,3,เงินสด
TX00085,5/6/2019,C00012,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00086,11/6/2019,C00002,sales ก,dvd หนัง,299,2,เงินสด
TX00087,14/6/2019,C00003,sales ก,ของเล่น,300,1,เงินสด
TX00088,16/6/2019,C00011,sales ง,หนังสือ,190,2,เงินสด
TX00089,19/6/2019,C00005,sales ข,dvd หนัง,299,2,เครดิตการ์ด
TX00090,19/6/2019,C00001,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00091,23/6/2019,C00011,sales ข,อาหาร,40,3,เงินสด
TX00092,24/6/2019,C00004,sales ก,อาหาร,90,4,เงินสด
TX00093,25/6/2019,C00004,sales ง,อาหาร,40,1,เงินสด
TX00094,25/6/2019,C00004,sales ก,หนังสือ,190,3,เครดิตการ์ด
TX00095,26/6/2019,C00002,sales ข,dvd หนัง,499,2,เงินสด
TX00096,1/7/2019,C00001,sales จ,หนังสือ,300,2,เครดิตการ์ด
TX00097,2/7/2019,C00006,sales ง,หนังสือ,190,3,เครดิตการ์ด
TX00098,3/7/2019,C00003,sales ง,อาหาร,90,6,เงินสด
TX00099,3/7/2019,C00008,sales ง,หนังสือ,250,3,เงินสด
TX00100,3/7/2019,C00003,sales จ,อาหาร,40,4,เงินสด
TX00101,5/7/2019,C00004,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00102,5/7/2019,C00003,sales ข,อาหาร,90,4,เงินสด
TX00103,7/7/2019,C00012,sales ค,dvd หนัง,399,3,เครดิตการ์ด
TX00104,8/7/2019,C00004,sales ก,ของเล่น,300,1,เงินสด
TX00105,9/7/2019,C00002,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00106,9/7/2019,C00009,sales จ,อาหาร,90,4,เงินสด
TX00107,13/7/2019,C00005,sales ข,ของเล่น,250,1,เงินสด
TX00108,16/7/2019,C00001,sales จ,หนังสือ,250,3,เครดิตการ์ด
TX00109,16/7/2019,C00011,sales ค,อาหาร,90,3,เงินสด
TX00110,18/7/2019,C00013,sales ค,ของเล่น,250,2,เครดิตการ์ด
TX00111,19/7/2019,C00015,sales ค,อาหาร,40,3,เครดิตการ์ด
TX00112,20/7/2019,C00005,sales ค,อาหาร,90,3,เงินสด
TX00113,21/7/2019,C00001,sales ก,dvd หนัง,499,2,เงินสด
TX00114,22/7/2019,C00009,sales ก,อาหาร,40,1,เครดิตการ์ด
TX00115,26/7/2019,C00006,sales ก,dvd หนัง,499,1,เครดิตการ์ด
TX00116,26/7/2019,C00012,sales จ,อาหาร,90,3,เครดิตการ์ด
TX00117,27/7/2019,C00012,sales ง,อาหาร,40,5,เครดิตการ์ด
TX00118,28/7/2019,C00008,sales ค,อาหาร,70,2,เงินสด
TX00119,30/7/2019,C00002,sales ก,ของเล่น,300,1,เงินสด
TX00120,2/8/2019,C00005,sales ก,dvd หนัง,299,2,เงินสด
TX00121,6/8/2019,C00013,sales ง,ของเล่น,300,1,เงินสด
TX00122,6/8/2019,C00004,sales ก,ของเล่น,300,1,เงินสด
TX00123,8/8/2019,C00008,sales จ,ของเล่น,300,1,เงินสด
TX00124,8/8/2019,C00012,sales ง,อาหาร,40,4,เครดิตการ์ด
TX00125,12/8/2019,C00002,sales ข,หนังสือ,190,2,เครดิตการ์ด
TX00126,15/8/2019,C00013,sales ข,dvd หนัง,499,2,เงินสด
TX00127,15/8/2019,C00010,sales ข,หนังสือ,190,2,เงินสด
TX00128,20/8/2019,C00002,sales ก,ของเล่น,250,1,เงินสด
TX00129,23/8/2019,C00008,sales ง,อาหาร,90,2,เงินสด
TX00130,23/8/2019,C00002,sales ก,ของเล่น,300,1,เงินสด
TX00131,28/8/2019,C00003,sales จ,dvd หนัง,299,2,เงินสด
TX00132,28/8/2019,C00001,sales จ,อาหาร,90,4,เงินสด
TX00133,29/8/2019,C00006,sales ง,ของเล่น,250,2,เงินสด
TX00134,29/8/2019,C00011,sales ง,ของเล่น,190,1,เงินสด
TX00135,30/8/2019,C00010,sales ง,อาหาร,40,3,เงินสด
TX00136,30/8/2019,C00011,sales จ,ของเล่น,250,1,เงินสด
TX00137,31/8/2019,C00006,sales ง,dvd หนัง,299,2,เครดิตการ์ด
TX00138,2/9/2019,C00003,sales จ,อาหาร,90,4,เงินสด
TX00139,4/9/2019,C00009,sales ก,อาหาร,90,4,เงินสด
TX00140,4/9/2019,C00002,sales จ,หนังสือ,250,2,เครดิตการ์ด
TX00141,5/9/2019,C00013,sales ง,อาหาร,40,3,เงินสด
TX00142,5/9/2019,C00001,sales ก,ของเล่น,190,2,เครดิตการ์ด
TX00143,8/9/2019,C00005,sales ข,หนังสือ,250,3,เครดิตการ์ด
TX00144,9/9/2019,C00001,sales ก,ของเล่น,300,1,เครดิตการ์ด
TX00145,11/9/2019,C00009,sales ง,ของเล่น,300,1,เครดิตการ์ด
TX00146,11/9/2019,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00147,11/9/2019,C00015,sales ง,อาหาร,40,4,เครดิตการ์ด
TX00148,12/9/2019,C00007,sales จ,อาหาร,40,3,เงินสด
TX00149,13/9/2019,C00013,sales ข,ของเล่น,300,1,เงินสด
TX00150,13/9/2019,C00015,sales ง,dvd หนัง,499,2,เงินสด
TX00151,18/9/2019,C00005,sales ข,หนังสือ,190,2,เครดิตการ์ด
TX00152,22/9/2019,C00004,sales ง,อาหาร,40,6,เงินสด
TX00153,22/9/2019,C00003,sales ก,dvd หนัง,299,2,เงินสด
TX00154,23/9/2019,C00002,sales ก,หนังสือ,190,3,เครดิตการ์ด
TX00155,27/9/2019,C00013,sales ข,ของเล่น,300,2,เงินสด
TX00156,29/9/2019,C00005,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00157,6/10/2019,C00014,sales ค,อาหาร,90,3,เงินสด
TX00158,9/10/2019,C00013,sales ข,หนังสือ,250,2,เงินสด
TX00159,10/10/2019,C00002,sales จ,อาหาร,40,2,เครดิตการ์ด
TX00160,11/10/2019,C00001,sales ก,อาหาร,90,2,เครดิตการ์ด
TX00161,12/10/2019,C00001,sales จ,อาหาร,40,4,เครดิตการ์ด
TX00162,14/10/2019,C00012,sales ข,dvd หนัง,299,2,เครดิตการ์ด
TX00163,16/10/2019,C00007,sales ค,อาหาร,40,3,เงินสด
TX00164,16/10/2019,C00004,sales ก,dvd หนัง,299,2,เครดิตการ์ด
TX00165,16/10/2019,C00011,sales ข,หนังสือ,250,3,เครดิตการ์ด
TX00166,17/10/2019,C00004,sales ค,อาหาร,90,6,เงินสด
TX00167,17/10/2019,C00003,sales ก,ของเล่น,300,1,เงินสด
TX00168,21/10/2019,C00007,sales ก,dvd หนัง,299,2,เครดิตการ์ด
TX00169,23/10/2019,C00002,sales ก,ของเล่น,300,1,เงินสด
TX00170,25/10/2019,C00008,sales ก,หนังสือ,250,2,เงินสด
TX00171,27/10/2019,C00002,sales ข,หนังสือ,190,1,เครดิตการ์ด
TX00172,27/10/2019,C00001,sales ก,อาหาร,40,5,เครดิตการ์ด
TX00173,28/10/2019,C00001,sales ก,ของเล่น,190,2,เครดิตการ์ด
TX00174,30/10/2019,C00003,sales ก,อาหาร,40,4,เงินสด
TX00175,1/11/2019,C00014,sales ข,หนังสือ,250,3,เครดิตการ์ด
TX00176,1/11/2019,C00002,sales ก,dvd หนัง,299,1,เงินสด
TX00177,2/11/2019,C00007,sales ก,อาหาร,40,5,เงินสด
TX00178,3/11/2019,C00007,sales ง,dvd หนัง,499,2,เงินสด
TX00179,3/11/2019,C00005,sales จ,dvd หนัง,499,1,เงินสด
TX00180,5/11/2019,C00013,sales ง,หนังสือ,190,6,เงินสด
TX00181,10/11/2019,C00009,sales จ,หนังสือ,300,2,เงินสด
TX00182,12/11/2019,C00007,sales ค,อาหาร,40,5,เงินสด
TX00183,14/11/2019,C00005,sales ข,ของเล่น,300,2,เงินสด
TX00184,15/11/2019,C00003,sales ก,ของเล่น,300,1,เงินสด
TX00185,20/11/2019,C00011,sales ค,อาหาร,70,1,เครดิตการ์ด
TX00186,21/11/2019,C00012,sales ข,อาหาร,40,3,เครดิตการ์ด
TX00187,24/11/2019,C00004,sales ข,dvd หนัง,499,1,เงินสด
TX00188,26/11/2019,C00009,sales ก,dvd หนัง,499,2,เงินสด
TX00189,27/11/2019,C00002,sales ง,dvd หนัง,299,2,เงินสด
TX00190,29/11/2019,C00011,sales ข,อาหาร,40,4,เงินสด
TX00191,30/11/2019,C00006,sales จ,อาหาร,40,1,เงินสด
TX00192,30/11/2019,C00008,sales ง,อาหาร,40,5,เครดิตการ์ด
TX00193,30/11/2019,C00006,sales ค,อาหาร,90,3,เงินสด
TX00194,1/12/2019,C00001,sales ข,ของเล่น,250,1,เครดิตการ์ด
TX00195,4/12/2019,C00005,sales ค,อาหาร,90,6,เงินสด
TX00196,4/12/2019,C00011,sales จ,ของเล่น,250,2,เครดิตการ์ด
TX00197,4/12/2019,C00001,sales ก,อาหาร,90,4,เงินสด
TX00198,6/12/2019,C00008,sales ง,dvd หนัง,299,2,เครดิตการ์ด
TX00199,7/12/2019,C00003,sales ก,อาหาร,40,4,เงินสด
TX00200,10/12/2019,C00006,sales จ,อาหาร,90,4,เงินสด
TX00201,11/12/2019,C00004,sales ง,dvd หนัง,299,2,เครดิตการ์ด
TX00202,16/12/2019,C00003,sales ก,ของเล่น,300,1,เงินสด
TX00203,17/12/2019,C00007,sales ก,ของเล่น,190,2,เงินสด
TX00204,19/12/2019,C00002,sales ง,dvd หนัง,299,3,เงินสด
TX00205,24/12/2019,C00014,sales ง,ของเล่น,190,2,เครดิตการ์ด
TX00206,25/12/2019,C00002,sales ก,หนังสือ,190,3,เครดิตการ์ด
TX00207,26/12/2019,C00004,sales ค,อาหาร,70,2,เครดิตการ์ด
TX00208,27/12/2019,C00004,sales ก,อาหาร,90,4,เงินสด
TX00209,28/12/2019,C00014,sales ง,dvd หนัง,499,1,เงินสด
TX00210,30/12/2019,C00011,sales ข,อาหาร,40,4,เงินสด
TX00211,2/1/2020,C00004,sales ก,หนังสือ,190,2,เครดิตการ์ด
TX00212,3/1/2020,C00007,sales ง,ของเล่น,250,2,เงินสด
TX00213,3/1/2020,C00005,sales ข,หนังสือ,190,3,เครดิตการ์ด
TX00214,4/1/2020,C00003,sales ง,ของเล่น,250,1,เงินสด
TX00215,4/1/2020,C00002,sales ข,อาหาร,40,2,เงินสด
TX00216,4/1/2020,C00003,sales ข,อาหาร,40,5,เงินสด
TX00217,5/1/2020,C00008,sales ก,อาหาร,40,3,เครดิตการ์ด
TX00218,7/1/2020,C00011,sales ง,ของเล่น,300,1,เงินสด
TX00219,8/1/2020,C00005,sales ข,อาหาร,40,1,เงินสด
TX00220,10/1/2020,C00008,sales ก,อาหาร,90,1,เครดิตการ์ด
TX00221,12/1/2020,C00011,sales ข,ของเล่น,250,2,เงินสด
TX00222,13/1/2020,C00012,sales ข,ของเล่น,250,1,เครดิตการ์ด
TX00223,13/1/2020,C00006,sales ง,dvd หนัง,499,2,เครดิตการ์ด
TX00224,16/1/2020,C00002,sales ก,ของเล่น,250,1,เงินสด
TX00225,17/1/2020,C00014,sales ข,หนังสือ,250,2,เงินสด
TX00226,17/1/2020,C00001,sales ข,อาหาร,90,5,เครดิตการ์ด
TX00227,19/1/2020,C00014,sales จ,อาหาร,90,5,เครดิตการ์ด
TX00228,21/1/2020,C00014,sales ข,อาหาร,90,6,เครดิตการ์ด
TX00229,24/1/2020,C00014,sales ข,หนังสือ,250,2,เงินสด
TX00230,24/1/2020,C00012,sales จ,อาหาร,70,1,เครดิตการ์ด
TX00231,25/1/2020,C00005,sales ง,อาหาร,40,6,เงินสด
TX00232,25/1/2020,C00009,sales ก,หนังสือ,190,3,เงินสด
TX00233,26/1/2020,C00014,sales จ,หนังสือ,250,3,เครดิตการ์ด
TX00234,26/1/2020,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00235,27/1/2020,C00005,sales ข,หนังสือ,190,1,เครดิตการ์ด
TX00236,30/1/2020,C00004,sales ค,อาหาร,70,7,เงินสด
TX00237,31/1/2020,C00013,sales จ,อาหาร,90,3,เครดิตการ์ด
TX00238,1/2/2020,C00011,sales ค,อาหาร,40,6,เครดิตการ์ด
TX00239,3/2/2020,C00005,sales จ,อาหาร,90,1,เงินสด
TX00240,4/2/2020,C00011,sales ก,ของเล่น,250,2,เงินสด
TX00241,6/2/2020,C00015,sales ค,อาหาร,70,2,เงินสด
TX00242,7/2/2020,C00005,sales ค,อาหาร,90,2,เงินสด
TX00243,7/2/2020,C00013,sales จ,หนังสือ,300,2,เงินสด
TX00244,10/2/2020,C00003,sales จ,dvd หนัง,299,3,เงินสด
TX00245,10/2/2020,C00004,sales ข,หนังสือ,190,3,เครดิตการ์ด
TX00246,13/2/2020,C00009,sales ง,หนังสือ,250,3,เครดิตการ์ด
TX00247,18/2/2020,C00012,sales ง,อาหาร,40,1,เครดิตการ์ด
TX00248,19/2/2020,C00005,sales ก,อาหาร,90,3,เงินสด
TX00249,20/2/2020,C00004,sales ก,อาหาร,40,5,เงินสด
TX00250,21/2/2020,C00005,sales ง,อาหาร,90,5,เงินสด
TX00251,23/2/2020,C00005,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00252,24/2/2020,C00011,sales ง,หนังสือ,250,3,เครดิตการ์ด
TX00253,24/2/2020,C00006,sales ก,อาหาร,40,6,เงินสด
TX00254,25/2/2020,C00012,sales ค,อาหาร,70,10,เครดิตการ์ด
TX00255,26/2/2020,C00003,sales ง,ของเล่น,300,1,เงินสด
TX00256,1/3/2020,C00003,sales ก,อาหาร,90,4,เงินสด
TX00257,2/3/2020,C00006,sales ง,dvd หนัง,299,3,เงินสด
TX00258,6/3/2020,C00006,sales ก,ของเล่น,300,2,เงินสด
TX00259,7/3/2020,C00001,sales ข,dvd หนัง,399,3,เครดิตการ์ด
TX00260,11/3/2020,C00012,sales ง,ของเล่น,300,1,เครดิตการ์ด
TX00261,13/3/2020,C00006,sales ค,อาหาร,70,10,เงินสด
TX00262,16/3/2020,C00015,sales ค,อาหาร,40,2,เงินสด
TX00263,20/3/2020,C00013,sales ข,อาหาร,40,2,เครดิตการ์ด
TX00264,21/3/2020,C00005,sales ง,ของเล่น,250,2,เครดิตการ์ด
TX00265,22/3/2020,C00009,sales ค,อาหาร,90,7,เงินสด
TX00266,24/3/2020,C00004,sales จ,อาหาร,90,1,เครดิตการ์ด
TX00267,25/3/2020,C00006,sales ง,อาหาร,90,2,เงินสด
TX00268,27/3/2020,C00011,sales จ,อาหาร,90,5,เงินสด
TX00269,3/4/2020,C00006,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00270,5/4/2020,C00006,sales ค,อาหาร,70,7,เงินสด
TX00271,8/4/2020,C00001,sales ง,ของเล่น,250,2,เครดิตการ์ด
TX00272,9/4/2020,C00012,sales ง,ของเล่น,300,2,เครดิตการ์ด
TX00273,10/4/2020,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00274,12/4/2020,C00008,sales ง,หนังสือ,250,3,เครดิตการ์ด
TX00275,12/4/2020,C00008,sales จ,อาหาร,40,6,เครดิตการ์ด
TX00276,16/4/2020,C00009,sales ค,อาหาร,90,4,เงินสด
TX00277,16/4/2020,C00011,sales ข,ของเล่น,190,1,เงินสด
TX00278,17/4/2020,C00011,sales ข,หนังสือ,250,2,เงินสด
TX00279,18/4/2020,C00014,sales ค,อาหาร,70,1,เงินสด
TX00280,19/4/2020,C00012,sales ข,ของเล่น,300,1,เครดิตการ์ด
TX00281,20/4/2020,C00002,sales ง,dvd หนัง,299,2,เงินสด
TX00282,23/4/2020,C00014,sales ง,อาหาร,40,5,เงินสด
TX00283,25/4/2020,C00014,sales ข,อาหาร,90,3,เครดิตการ์ด
TX00284,29/4/2020,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00285,30/4/2020,C00012,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00286,1/5/2020,C00006,sales ง,อาหาร,90,2,เงินสด
TX00287,1/5/2020,C00006,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00288,4/5/2020,C00011,sales ง,อาหาร,90,4,เงินสด
TX00289,6/5/2020,C00012,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00290,7/5/2020,C00005,sales ค,อาหาร,40,6,เงินสด
TX00291,7/5/2020,C00004,sales ง,dvd หนัง,499,1,เครดิตการ์ด
TX00292,8/5/2020,C00015,sales ข,อาหาร,40,1,เงินสด
TX00293,15/5/2020,C00004,sales ง,dvd หนัง,499,2,เงินสด
TX00294,16/5/2020,C00002,sales ข,ของเล่น,250,1,เงินสด
TX00295,17/5/2020,C00014,sales ง,ของเล่น,250,2,เงินสด
TX00296,17/5/2020,C00004,sales จ,หนังสือ,190,3,เครดิตการ์ด
TX00297,18/5/2020,C00001,sales ข,ของเล่น,250,1,เครดิตการ์ด
TX00298,19/5/2020,C00003,sales ก,หนังสือ,190,2,เครดิตการ์ด
TX00299,19/5/2020,C00011,sales จ,อาหาร,40,1,เงินสด
TX00300,20/5/2020,C00013,sales ข,อาหาร,40,6,เงินสด
TX00301,20/5/2020,C00013,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00302,24/5/2020,C00005,sales ก,dvd หนัง,299,2,เครดิตการ์ด
TX00303,28/5/2020,C00006,sales ก,อาหาร,90,2,เงินสด
TX00304,31/5/2020,C00004,sales ค,อาหาร,90,7,เงินสด
TX00305,2/6/2020,C00012,sales ก,ของเล่น,300,1,เครดิตการ์ด
TX00306,3/6/2020,C00004,sales ค,ของเล่น,250,1,เงินสด
TX00307,4/6/2020,C00013,sales ง,หนังสือ,250,3,เครดิตการ์ด
TX00308,5/6/2020,C00012,sales จ,ของเล่น,250,2,เครดิตการ์ด
TX00309,7/6/2020,C00008,sales ก,อาหาร,90,1,เครดิตการ์ด
TX00310,7/6/2020,C00005,sales ค,อาหาร,70,2,เงินสด
TX00311,9/6/2020,C00005,sales จ,หนังสือ,300,1,เครดิตการ์ด
TX00312,11/6/2020,C00006,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00313,12/6/2020,C00001,sales ก,หนังสือ,250,2,เงินสด
TX00314,15/6/2020,C00004,sales จ,ของเล่น,250,1,เครดิตการ์ด
TX00315,18/6/2020,C00003,sales ก,dvd หนัง,499,1,เงินสด
TX00316,20/6/2020,C00013,sales ง,dvd หนัง,499,2,เครดิตการ์ด
TX00317,22/6/2020,C00001,sales ง,ของเล่น,300,2,เงินสด
TX00318,23/6/2020,C00006,sales ค,อาหาร,70,2,เงินสด
TX00319,24/6/2020,C00001,sales ก,หนังสือ,190,2,เงินสด
TX00320,25/6/2020,C00013,sales ง,ของเล่น,250,2,เครดิตการ์ด
TX00321,28/6/2020,C00012,sales ข,ของเล่น,250,2,เครดิตการ์ด
TX00322,1/7/2020,C00006,sales ง,dvd หนัง,299,2,เครดิตการ์ด
TX00323,2/7/2020,C00012,sales จ,ของเล่น,300,2,เครดิตการ์ด
TX00324,3/7/2020,C00015,sales ง,อาหาร,90,2,เครดิตการ์ด
TX00325,3/7/2020,C00014,sales จ,อาหาร,40,5,เงินสด
TX00326,7/7/2020,C00003,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00327,8/7/2020,C00006,sales จ,อาหาร,90,3,เงินสด
TX00328,8/7/2020,C00014,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00329,8/7/2020,C00011,sales ค,ของเล่น,250,2,เครดิตการ์ด
TX00330,12/7/2020,C00003,sales ข,อาหาร,40,2,เงินสด
TX00331,14/7/2020,C00001,sales ก,ของเล่น,300,2,เงินสด
TX00332,17/7/2020,C00007,sales ก,หนังสือ,190,2,เงินสด
TX00333,18/7/2020,C00005,sales ง,อาหาร,40,2,เงินสด
TX00334,20/7/2020,C00012,sales ค,ของเล่น,250,2,เครดิตการ์ด
TX00335,23/7/2020,C00007,sales ง,อาหาร,90,5,เงินสด
TX00336,24/7/2020,C00001,sales ก,ของเล่น,300,1,เครดิตการ์ด
TX00337,25/7/2020,C00003,sales ก,ของเล่น,250,1,เงินสด
TX00338,25/7/2020,C00012,sales ค,อาหาร,40,2,เครดิตการ์ด
TX00339,29/7/2020,C00013,sales ง,ของเล่น,250,2,เครดิตการ์ด
TX00340,2/8/2020,C00013,sales ง,หนังสือ,250,3,เงินสด
TX00341,4/8/2020,C00013,sales ก,ของเล่น,250,1,เครดิตการ์ด
TX00342,5/8/2020,C00012,sales ข,อาหาร,40,6,เครดิตการ์ด
TX00343,5/8/2020,C00001,sales ง,dvd หนัง,499,2,เครดิตการ์ด
TX00344,6/8/2020,C00005,sales ค,อาหาร,90,3,เงินสด
TX00345,7/8/2020,C00008,sales ค,อาหาร,40,4,เครดิตการ์ด
TX00346,9/8/2020,C00007,sales ค,อาหาร,40,3,เงินสด
